vars,S1,S1_conf
f2_0,0.016319174960684135,0.002780903876892106
f4_0,0.044871448895971965,0.004450719593516101
f6_01,0.03305471640562048,0.0038539509850970453
f8_01,0.019654280899009464,0.0029865283390699982
f10_01,0.0027212460116618443,0.0012000483508324527
f12_01,0.0007061369968514168,0.0007090165797252491
f14_01,0.0006287482233291014,0.0006951328131321253
f16_02,0.00666374817899555,0.0018196618642462147
f18_02,0.001350804773639567,0.0008914115811370476
f20_02,0.007821917183079098,0.0019392244834892426
f22_02,0.012371619980250277,0.0023555429511152035
f24_02,0.0017432722322785847,0.0010332940972815243
f26_03,0.024970822231458224,0.0033133283822280083
f28_03,0.018241906389061657,0.0029010558408660548
f30_03,0.018925875922556113,0.0029559549777997593
f32_03,0.019308347285397744,0.002995719775702547
f34_03,0.020853584927889742,0.003070404804005079
f36_04,0.011944565103591303,0.002379181794051438
f38_04,0.012179900001899004,0.002343097362816381
f40_04,0.0059738769148175745,0.0017364822119165062
f42_04,0.019021970130815014,0.0029249841815602575
f44_04,0.011766989690800846,0.0023231193282324393
f46_04,0.004865386840991486,0.001541314651283688
f48_05,0.012641263058546537,0.002415445752064358
f50_05,0.042259654737710456,0.004286306262876619
f52_05,0.00434081478392917,0.0014637950228164709
f54_05,0.012196422500561613,0.002384017200827303
f56_05,0.0023368934541906743,0.001102221565326641
f58_06,0.012382589193883034,0.0024318501376599925
f60_06,0.011973835745697721,0.0023624557853605165
f62_06,0.008903524622773117,0.0020780149756486257
f64_06,0.012557289717108976,0.002459170732858492
f66_06,0.0222773077442213,0.0031464253758637394
f68_07,0.012041614229286545,0.00237175338644919
f70_07,0.012871720678175757,0.0024155581952787636
f72_07,0.01376598584328618,0.0025710079801802748
f74_07,0.012055196332499418,0.0023738459234599147
f76_07,0.004436253333156448,0.0015075337673109395
f78_08,0.007727905779649975,0.0019395263743610823
f80_08,0.004462000152069399,0.0014857012837774502
f82_08,0.011688580058997877,0.0023279098375066365
f84_08,0.004253561318516396,0.0014456489591695215
f86_08,0.004685701107537676,0.001548605125492119
f88_09,0.005142749631380223,0.0015943533078375794
f90_09,0.016876230876655744,0.0028362912657169635
f92_09,0.036319861219869486,0.0039525807700158495
f94_09,0.003734935534930676,0.0013388486524209774
f96_09,0.008639478040861215,0.002050751097641042
f98_1,0.005988148464753217,0.0017204466911594938
f100_1,0.0234261593361971,0.00326842927027043
f102_1,0.004677418935653959,0.001531558723565898
f104_1,0.008846375978210096,0.0020460228531412003
f106_1,0.011087793061139963,0.0022715557620618383
f108_11,0.002535716955004672,0.0011763414027729487
f110_11,0.019515617778987047,0.0029634821916343385
f112_11,0.007669287783424354,0.001920747950171552
f114_11,0.01076580019250049,0.0022248805816036327
f116_11,0.010372853465933921,0.002204525140219156
f118_12,0.01446895684616308,0.0025659787230631085
f120_12,0.009358809117920497,0.0021170056614976903
f122_12,0.0020347175986773496,0.0010571883690302505
f124_12,0.0035655881180315695,0.0013471295931784858
f126_12,0.0062975285005520115,0.001761731419447464
f128_13,0.008485719967220959,0.002015007142665167
f130_13,0.003436838726868746,0.0013305407773858042
f132_13,0.01545815725759379,0.0026413078008206657
f134_13,0.006787678822793975,0.0018114080429711217
f136_13,0.01073984358679186,0.0022570834505505465
f138_13,0.0037477824020984984,0.0013411526389198087
f140_14,0.0026264354587050846,0.0011755713292743424
f142_14,0.004211623958044,0.00146907563374105
f144_14,0.007583358236032335,0.00189839151515892
f146_14,0.005939873616209975,0.0017047793982276876
f148_14,0.005423190355583758,0.0016302909474989042
f150_15,0.0053988358325338425,0.0016400788807369442
f152_15,0.007575931227756195,0.0018806570801356151
f154_15,0.0035846283374047568,0.0013460433514691007
f156_15,0.003235793326916353,0.0013026174973660787
f158_15,0.0020673122664382716,0.001084087810269681
f160_16,0.0060021033388260635,0.0016595220928484473
f162_16,0.0034450557368512153,0.0013315711907662582
f164_16,0.0008789324300570178,0.0007826356642711203
f166_16,0.003258122921912618,0.0012974224177363903
f168_16,0.0050388850679214375,0.00158839417559901
f170_17,0.0038073481852711026,0.0013663296407867682
f172_17,0.002384005361163714,0.0011123869139909213
f174_17,0.0011645502021114416,0.0008315909825019811
f176_17,0.0034700380214331404,0.0013358330539938697
f178_17,0.002089330110381447,0.0010941818515814222
f180_18,0.0017932061315589199,0.0009849836608730414
f182_18,0.0018075763817344572,0.0010221060570251737
f184_18,0.001186375623598363,0.0008471480749913269
f186_18,0.001000794769427958,0.0008082122915045181
f188_18,0.0014456165503552065,0.0009410219825992777
f190_19,0.0020272622414368273,0.0010609428898389363
f192_19,0.001868227387891634,0.0010353665917324456
f194_19,0.0005201326742421571,0.0006394658115171444
f196_19,0.0011178527916108026,0.0008228738234867293
f198_19,0.0007029719802244824,0.0006941589634454261
f200_2,0.0011874731245269114,0.0008515064313299345
f202_2,0.001479992874513884,0.0009199648898452552
f204_2,0.0006686875756979836,0.0006994797046734576
f206_2,0.0007491726215691924,0.0007330408522027922
f208_2,0.0011731335935902605,0.000835361735954023
f210_21,0.00030115612693614916,0.000588917504845307
f212_21,0.0005276630629112211,0.0006664071903943634
f214_21,0.0010321793885304466,0.0007718661326591768
f216_21,0.0008053319366561713,0.0007448858018197034
f218_21,0.00011964975399104732,0.0004708201597183489
f220_22,0.00046489147182384653,0.0006415258892937666
f222_22,0.0011811626845755617,0.0008627132719573827
f224_22,0.0009168726223480193,0.0007737202026271888
f226_22,0.00043701317058386066,0.0006134432922666458
f228_22,5.309022989415568e-05,0.00046247287734197496
f230_22,0.000802641987062283,0.0007224103703973479
f232_23,0.00010060645484886402,0.0004487341213753195
f234_23,0.00027010550542800634,0.0005198800562291497
f236_23,0.00029285475385042804,0.0005401010702592014
f238_23,0.0002941374716647018,0.0005877128988998697
f240_23,0.0005782911863247037,0.0006495409121467151
f242_24,0.00036749253359760504,0.0005870760188732456
f244_24,0.0003878636443184577,0.0006037039986930945
f246_24,0.0003662605634493999,0.0006289990264445291
f248_24,0.00029935940027416924,0.0005803478522213609
f250_24,1.3298935129530038e-05,0.0004079285999981314
f252_25,1.2966482150730905e-05,0.0004651293358750935
f254_25,2.5470633984143434e-05,0.00046102091164734125
f256_25,1.276736887661779e-05,0.000426835391049004
f258_25,6.828397979285247e-05,0.0004569458105063226
f260_25,0.00015340723644577983,0.00047444234056424434
f262_26,-1.1253771070869557e-05,0.00038459022939757697
f264_26,5.0267012759610315e-05,0.00045631618186870566
f266_26,0.00042459999503924187,0.0005486829366850543
f268_26,8.631085466235779e-05,0.00044173881742865575
f270_26,-0.00013775191703387378,0.0003815081047212897
f272_27,-1.1182073458379667e-05,0.0004249691425773099
f274_27,3.97085216133389e-05,0.0004583894877490972
f276_27,-7.505889106797128e-06,0.0004473708243743408
f278_27,-0.00010615914826215967,0.00038613856631245625
f280_27,0.00023574223602326538,0.0005460416191588226
f282_28,0.0003712976303156714,0.0005709227413860076
f284_28,0.0002469230061925291,0.0005275738231546958
f286_28,-9.487714584422802e-06,0.00041321426224822836
f288_28,2.8706935038261857e-05,0.00045057061695506046
f290_28,7.468340410909658e-05,0.0003978891139760846
f292_29,0.0002509954259043586,0.0005248718830989289
f294_29,-4.6713961169329496e-05,0.000387828141531965
f296_29,8.179808310245092e-05,0.0004512831761517613
f298_29,5.695226078413472e-05,0.0004284342340822002
f300_29,6.488611540885993e-05,0.0004378836287283438
f302_3,0.00013865529889901015,0.0004657545328590091
f304_3,-2.7381753832890032e-05,0.00042990276919603767
f306_3,-0.00012168449606770994,0.00039366749082815226
f308_3,0.00023065548583964832,0.0005341117050477033
f310_3,0.00014068850627491569,0.0005027037047877176
f312_3,-8.515181257349728e-05,0.0003781530798464257
f314_31,0.00012860924332946916,0.0004886772021325063
f316_31,-3.2637026708718265e-05,0.0004224673155666239
f318_31,1.1531644279027164e-05,0.0004180401111475653
f320_31,-0.00016692754702598133,0.0003613716897717475
f322_31,0.00012694629207837008,0.00047083083717830134
f324_32,-9.811261999636967e-05,0.0004080143428734468
f326_32,0.00010293933256638884,0.00047098421098937417
f328_32,-0.00011529270921371509,0.00040681425468930293
f330_32,3.0058377535277308e-05,0.0004338988364438959
f332_32,-0.00019682790389760065,0.0003604301540212643
f334_33,0.00012375474961099676,0.0005229433339254869
f336_33,1.562161500176084e-05,0.00044715226839242735
f338_33,1.2464265770959502e-05,0.0004129965828290795
f340_33,8.832552625866289e-05,0.00041842881463992934
f342_33,-6.167875965000223e-05,0.0003883870295630493
f344_34,-0.00011318968440697299,0.00040064614180317196
f346_34,3.620021613514652e-05,0.00040511000721275825
f348_34,1.4349709012631356e-05,0.00041941504024934435
f350_34,0.00011304604837589444,0.0004944729103736723
f352_34,0.00026058814934035575,0.0005012929526978124
f354_35,8.124078799366153e-06,0.00044352095981474004
f356_35,-0.0001466965903105773,0.00037772871159565623
f358_35,-0.00015685495746874307,0.0003340710117305445
f360_35,-2.3824210524098297e-05,0.00040754083083018516
f362_35,-1.5654805559733756e-05,0.0003778770328511869
f364_36,6.325052909720311e-05,0.0004537760157193908
f366_36,-0.00011092818359967135,0.00040508697253885834
f368_36,-4.0310379970263965e-05,0.0003811647129206812
f370_36,0.0001500719644733284,0.00042548932102354686
f372_36,0.00016274335627147643,0.0004350493075931621
f374_37,-2.8157928247636533e-05,0.0003999830853609663
f376_37,2.248006259234262e-05,0.00044066228539183547
f378_37,1.2936615436891783e-05,0.0004064646225973861
f380_37,-4.5378594093898586e-05,0.00036556086099178814
f382_37,3.0973674012265166e-05,0.0004604454021082841
f384_38,2.613163888314006e-05,0.000455126843985532
f386_38,0.0002228076150691215,0.0004996901069758157
f388_38,-0.0001083088284546335,0.00041910788807496773
f390_38,-4.1372566784405836e-05,0.00042963629336376883
f392_38,8.438684211399056e-05,0.00046454791468020825
f394_39,6.867734080831804e-05,0.00037766107020879825
f396_39,-0.00012281717185005605,0.00037174418838065826
f398_39,-0.00016396025721117182,0.000363840632331225
f400_39,-0.00015285562177892316,0.0003691729475412428
f402_39,3.466538961065322e-05,0.00038761839520721613
f404_39,-2.541628412819504e-06,0.0004266017336849541
f406_4,0.00017759744756808588,0.0004305532916885985
f408_4,-7.740984702816795e-06,0.0004099682450736805
f410_4,-7.5030892733824275e-06,0.0004227776562681275
f412_4,-6.908006892311413e-05,0.0004083377904155999
f414_4,3.676446184196458e-05,0.0004280821132506939
f416_41,0.00011116353537141821,0.00043031820669890865
f418_41,-2.9590652291973548e-05,0.0003913921664575315
f420_41,6.529240592194352e-06,0.00040914744328348035
f422_41,-0.0001680493404864676,0.000390078514978402
f424_41,1.577834715607053e-05,0.00040244002313133545
f426_42,-8.749132933429061e-05,0.00039199032608445283
f428_42,6.004578861360801e-06,0.0004395209417867128
f430_42,-8.792085611886068e-05,0.0003657206748202197
f432_42,-7.983655281671736e-05,0.00041068334355228494
f434_42,3.7315194794759103e-05,0.0004705082820390669
f436_43,-2.965113685118241e-06,0.0004216074855111252
f438_43,-9.885361577272137e-05,0.000391215183268564
f440_43,-9.337351052470671e-06,0.0003992798536638353
f442_43,3.9356518083076975e-05,0.0003795827899979542
f444_43,-7.311058626426211e-05,0.0004178169748686889
f446_44,-2.0893750978650974e-05,0.0003818894016268014
f448_44,4.1467334246187587e-05,0.0004350648997934131
f450_44,-3.5227388282559513e-06,0.00044440927335320405
f452_44,-8.646132908619538e-05,0.00040583608322968727
f454_44,4.9319574946247384e-05,0.0004291671010727666
f456_45,4.28103210799086e-05,0.0004630708462977611
f458_45,-0.00020426327977353487,0.0003614904350463564
f460_45,-2.1670619396862306e-05,0.00042460231819602075
f462_45,0.00013495167440539347,0.00041571984793329334
f464_45,-0.000107174677617918,0.0003538789083343143
f466_46,1.5476665540866015e-05,0.00037077163041530106
f468_46,-5.914129031118711e-05,0.00041733819962555584
f470_46,-3.497876508608462e-06,0.00039859736638845104
f472_46,-8.625254325922717e-05,0.00041436378041645407
f474_46,-5.78368412487038e-05,0.00039013484188557795
f476_47,0.00011588797515562179,0.00040952376231175426
f478_47,-2.0824133962329418e-05,0.00042962986340065637
f480_47,-1.0562065058097782e-06,0.00043195422379357337
f482_47,-9.350036495464292e-05,0.00036729534258166417
f484_47,0.00013813645834088133,0.00048096052755519674
f486_48,-0.00011718613543887008,0.00036782373511505014
f488_48,8.906098567958653e-05,0.0003970886781355676
f490_48,-1.5999018710611288e-05,0.0004201755769655137
f492_48,6.832117818701905e-05,0.0004357314632637103
f494_48,-5.489916177192335e-05,0.0004170013631797508
f496_48,-6.76532773444125e-06,0.0003964102060225932
decay,0.009522514696644812,0.0021500618166309304
window,0.009548230300677,0.0021436798067387478
